,,,,,,
ComputerID,UserID,ApplicationID,ComputerType,Comment,ComputerID,UserID
97832,5711,374,LAPTOP,Exported from System A,97832,5711
97839,6359,374,DESKTOP,Exported from System B,97839,6359
98069,6275,374,desktop,Exported from System A,98069,6275
98844,9872,374,DESKTOP,Exported from System B,98844,9872
100241,3293,374,DESKTOP,Exported from System A,100241,3293
101968,2706,374,LAPTOP,Exported from System A,101968,2706
102194,2727,374,LAPTOP,Exported from System A,102194,2727
102818,2485,374,desktop,Exported from System A,102818,2485
102863,6092,374,desktop,Exported from System A,102863,6092
103471,9285,374,DESKTOP,Exported from System A,103471,9285
107887,7631,374,DESKTOP,Exported from System A,107887,7631
108958,178,374,DESKTOP,Exported from System A,108958,178
